Log file open, 02/09/23 11:47:49
[2023.02.09-17.51.27:013][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-17.51.27:013][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-17.51.27:013][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-17.51.27:013][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-17.51.27:013][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-17.51.27:013][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-17.51.27:013][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-17.51.27:013][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-17.51.27:014][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-17.51.27:014][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-17.51.27:014][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-17.51.27:020][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-17.51.27:120][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-17.51.27:121][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-17.51.27:123][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-17.51.27:123][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-17.51.27:124][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.09-17.51.27:124][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.09-17.51.27:126][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.09-17.51.27:126][  0]LogInit: FAudioDevice initialized.
[2023.02.09-17.51.27:126][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.09-17.51.27:126][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.09-17.51.27:140][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.09-17.51.27:146][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.09-17.51.27:146][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.09-17.51.27:148][  0]LogLiveCoding: Display: First instance in process group "UE_MP2_0xb31ca8af", spawning console
[2023.02.09-17.51.27:155][  0]LogLiveCoding: Display: Waiting for server
[2023.02.09-17.51.27:436][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.09-17.51.27:455][  0]LogInit: Transaction tracking system initialized
[2023.02.09-17.51.27:479][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.09-17.51.27:483][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003533 seconds (Found 115 uncontrolled assets)
[2023.02.09-17.51.27:510][  0]BlueprintLog: New page: Editor Load
[2023.02.09-17.51.27:619][  0]LocalizationService: Localization service is disabled
[2023.02.09-17.51.27:647][  0]TimingProfiler: Initialize
[2023.02.09-17.51.27:647][  0]TimingProfiler: OnSessionChanged
[2023.02.09-17.51.27:647][  0]LoadingProfiler: Initialize
[2023.02.09-17.51.27:647][  0]LoadingProfiler: OnSessionChanged
[2023.02.09-17.51.27:647][  0]NetworkingProfiler: Initialize
[2023.02.09-17.51.27:647][  0]NetworkingProfiler: OnSessionChanged
[2023.02.09-17.51.27:647][  0]MemoryProfiler: Initialize
[2023.02.09-17.51.27:647][  0]MemoryProfiler: OnSessionChanged
[2023.02.09-17.51.27:695][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.09-17.51.27:695][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.09-17.51.27:769][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.09-17.51.27:770][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.09-17.51.27:770][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.09-17.51.27:866][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/Content/' took 0.01s
[2023.02.09-17.51.27:922][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.09-17.51.27:963][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.09-17.51.28:114][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.09-17.51.28:115][  0]SourceControl: Source control is disabled
[2023.02.09-17.51.28:115][  0]LogUnrealEdMisc: Loading editor; pre map load, took 219.327
[2023.02.09-17.51.28:115][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nealt/OneDrive/Documents/Rachel CS 415/MP2/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.09-17.51.28:116][  0]LightingResults: New page: Lighting Build
[2023.02.09-17.51.28:119][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.09-17.51.28:119][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-17.51.28:119][  0]MapCheck: New page: Map Check
[2023.02.09-17.51.28:119][  0]LightingResults: New page: Lighting Build
[2023.02.09-17.51.28:126][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-17.51.28:128][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.09-17.51.28:911][  0]LogStaticMesh: Display: Building static mesh SM_Player_Lever_Handle...
[2023.02.09-17.51.28:911][  0]LogStaticMesh: Display: Building static mesh SM_Player_Lever_Base...
[2023.02.09-17.51.28:913][  0]LogStaticMesh: Display: Building static mesh SM_Button_A_Push...
[2023.02.09-17.51.28:913][  0]LogStaticMesh: Display: Building static mesh SM_Button_A_Ring...
[2023.02.09-17.51.28:914][  0]LogStaticMesh: Display: Building static mesh SM_Collectible_Common...
[2023.02.09-17.51.28:914][  0]LogStaticMesh: Display: Building static mesh SM_Powerup_A...
[2023.02.09-17.51.28:917][  0]LogStaticMesh: Adjacency [0.00s], tris: 416, UVs 2
[2023.02.09-17.51.28:918][  0]LogStaticMesh: Adjacency [0.00s], tris: 360, UVs 2
[2023.02.09-17.51.28:918][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.09-17.51.28:918][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.28:919][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.02.09-17.51.28:919][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.28:922][  0]LogStaticMesh: Adjacency [0.00s], tris: 864, UVs 2
[2023.02.09-17.51.28:923][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.09-17.51.28:923][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.28:924][  0]LogStaticMesh: Adjacency [0.00s], tris: 852, UVs 2
[2023.02.09-17.51.28:925][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.09-17.51.28:925][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.28:926][  0]LogStaticMesh: Adjacency [0.00s], tris: 516, UVs 2
[2023.02.09-17.51.28:928][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.400000
[2023.02.09-17.51.28:928][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.28:928][  0]LogStaticMesh: Reduce [0.01s]
[2023.02.09-17.51.28:931][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 338
[2023.02.09-17.51.28:932][  0]LogStaticMesh: Reduce [0.01s]
[2023.02.09-17.51.28:933][  0]LogStaticMesh: Adjacency [0.00s], tris: 1976, UVs 2
[2023.02.09-17.51.28:934][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 398
[2023.02.09-17.51.28:936][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.09-17.51.28:936][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.28:939][  0]LogStaticMesh: Display: Building static mesh SM_Cloud_C...
[2023.02.09-17.51.28:941][  0]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 168
[2023.02.09-17.51.28:943][  0]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 198
[2023.02.09-17.51.28:951][  0]LogStaticMesh: Display: Building static mesh SM_Cloud_A...
[2023.02.09-17.51.28:951][  0]LogStaticMesh: Display: Building static mesh SM_Cloud_D...
[2023.02.09-17.51.28:951][  0]LogStaticMesh: Reduce [0.02s]
[2023.02.09-17.51.28:955][  0]LogStaticMesh: Fallback 2/4 [0.01s], num tris: 66
[2023.02.09-17.51.28:957][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 498
[2023.02.09-17.51.28:957][  0]LogStaticMesh: Fallback 2/4 [0.01s], num tris: 78
[2023.02.09-17.51.28:966][  0]LogStaticMesh: Reduce [0.04s]
[2023.02.09-17.51.28:968][  0]LogStaticMesh: Reduce [0.04s]
[2023.02.09-17.51.28:974][  0]LogStaticMesh: Fallback 3/4 [0.02s], num tris: 63
[2023.02.09-17.51.28:975][  0]LogStaticMesh: Fallback 3/4 [0.02s], num tris: 64
[2023.02.09-17.51.28:975][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 248
[2023.02.09-17.51.28:975][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.28:975][  0]LogStaticMesh:   Input: 9 Clusters, 794 Triangles and 853 Vertices
[2023.02.09-17.51.28:975][  0]LogStaticMesh:   Output without splits: 9 Clusters, 794 Triangles and 853 Vertices
[2023.02.09-17.51.28:975][  0]LogStaticMesh:   Output with splits: 9 Clusters, 794 Triangles and 853 Vertices
[2023.02.09-17.51.28:975][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 9, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.28:975][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 834
[2023.02.09-17.51.28:976][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.28:976][  0]LogStaticMesh:   Input: 6 Clusters, 738 Triangles and 592 Vertices
[2023.02.09-17.51.28:976][  0]LogStaticMesh:   Output without splits: 6 Clusters, 738 Triangles and 593 Vertices
[2023.02.09-17.51.28:976][  0]LogStaticMesh:   Output with splits: 6 Clusters, 738 Triangles and 593 Vertices
[2023.02.09-17.51.28:976][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 6, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.28:976][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 848
[2023.02.09-17.51.28:976][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.28:976][  0]LogStaticMesh:   Root: GPU size: 13832 bytes. 1 Pages. 13832.000 bytes per page (42.212% utilization).
[2023.02.09-17.51.28:976][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.09-17.51.28:976][  0]LogStaticMesh:   Page data disk size: 10540 bytes. Fixup data size: 56 bytes.
[2023.02.09-17.51.28:976][  0]LogStaticMesh:   Total GPU size: 13832 bytes, Total disk size: 10596 bytes.
[2023.02.09-17.51.28:976][  0]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.51.28:976][  0]LogStaticMesh: Nanite build [0.06s]

[2023.02.09-17.51.28:976][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.28:976][  0]LogStaticMesh:   Root: GPU size: 10260 bytes. 1 Pages. 10260.000 bytes per page (31.311% utilization).
[2023.02.09-17.51.28:976][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.09-17.51.28:976][  0]LogStaticMesh:   Page data disk size: 7472 bytes. Fixup data size: 56 bytes.
[2023.02.09-17.51.28:976][  0]LogStaticMesh:   Total GPU size: 10260 bytes, Total disk size: 7528 bytes.
[2023.02.09-17.51.28:976][  0]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.51.28:976][  0]LogStaticMesh: Nanite build [0.06s]

[2023.02.09-17.51.28:979][  0]LogStaticMesh: Built static mesh [0.07s] /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Handle.SM_Player_Lever_Handle
[2023.02.09-17.51.28:979][  0]LogStaticMesh: Built static mesh [0.07s] /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Push.SM_Button_A_Push
[2023.02.09-17.51.28:998][  0]LogStaticMesh: Adjacency [0.00s], tris: 7790, UVs 2
[2023.02.09-17.51.29:001][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 98
[2023.02.09-17.51.29:003][  0]LogStaticMesh: Adjacency [0.00s], tris: 9700, UVs 2
[2023.02.09-17.51.29:005][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 424
[2023.02.09-17.51.29:006][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.016393
[2023.02.09-17.51.29:007][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 416
[2023.02.09-17.51.29:008][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:014][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.013158
[2023.02.09-17.51.29:015][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:031][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 64
[2023.02.09-17.51.29:033][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.29:033][  0]LogStaticMesh:   Input: 13 Clusters, 1272 Triangles and 2152 Vertices
[2023.02.09-17.51.29:033][  0]LogStaticMesh:   Output without splits: 13 Clusters, 1272 Triangles and 2152 Vertices
[2023.02.09-17.51.29:033][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1272 Triangles and 2152 Vertices
[2023.02.09-17.51.29:033][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.29:034][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.29:034][  0]LogStaticMesh:   Root: GPU size: 32396 bytes. 1 Pages. 32396.000 bytes per page (98.865% utilization).
[2023.02.09-17.51.29:034][  0]LogStaticMesh:   Streaming: GPU size: 1288 bytes. 1 Pages (1 with relative encoding). 1288.000 bytes per page (0.983% utilization).
[2023.02.09-17.51.29:034][  0]LogStaticMesh:   Page data disk size: 22300 bytes. Fixup data size: 176 bytes.
[2023.02.09-17.51.29:034][  0]LogStaticMesh:   Total GPU size: 33684 bytes, Total disk size: 22476 bytes.
[2023.02.09-17.51.29:034][  0]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.51.29:034][  0]LogStaticMesh: Nanite build [0.11s]

[2023.02.09-17.51.29:039][  0]LogStaticMesh: Built static mesh [0.12s] /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A
[2023.02.09-17.51.29:051][  0]LogStaticMesh: Adjacency [0.00s], tris: 12766, UVs 2
[2023.02.09-17.51.29:056][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Floor...
[2023.02.09-17.51.29:057][  0]LogStaticMesh: Display: Building static mesh SM_Large_Gate...
[2023.02.09-17.51.29:061][  0]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 166
[2023.02.09-17.51.29:062][  0]LogStaticMesh: Fallback 2/4 [0.06s], num tris: 168
[2023.02.09-17.51.29:068][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.010000
[2023.02.09-17.51.29:068][  0]LogStaticMesh: Display: Building static mesh SM_Large_Gate_01...
[2023.02.09-17.51.29:068][  0]LogStaticMesh: Display: Building static mesh SM_Large_Gate_Frame...
[2023.02.09-17.51.29:071][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:071][  0]LogStaticMesh: Adjacency [0.00s], tris: 480, UVs 2
[2023.02.09-17.51.29:071][  0]LogStaticMesh: Reduce [0.14s]
[2023.02.09-17.51.29:073][  0]LogStaticMesh: Display: Building static mesh SM_Platform_M_A...
[2023.02.09-17.51.29:074][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.09-17.51.29:074][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:077][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Ramp...
[2023.02.09-17.51.29:085][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Corner_In...
[2023.02.09-17.51.29:090][  0]LogStaticMesh: Adjacency [0.00s], tris: 1292, UVs 2
[2023.02.09-17.51.29:090][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Corner_Out...
[2023.02.09-17.51.29:091][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1944
[2023.02.09-17.51.29:092][  0]LogStaticMesh: Adjacency [0.00s], tris: 892, UVs 2
[2023.02.09-17.51.29:094][  0]LogStaticMesh: Adjacency [0.00s], tris: 1798, UVs 2
[2023.02.09-17.51.29:094][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.545455
[2023.02.09-17.51.29:095][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:095][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Straight...
[2023.02.09-17.51.29:096][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.285714
[2023.02.09-17.51.29:096][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:097][  0]LogStaticMesh: Adjacency [0.00s], tris: 696, UVs 2
[2023.02.09-17.51.29:101][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.09-17.51.29:101][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:101][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.333333
[2023.02.09-17.51.29:102][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:107][  0]LogStaticMesh: Adjacency [0.00s], tris: 654, UVs 2
[2023.02.09-17.51.29:112][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.666667
[2023.02.09-17.51.29:112][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:116][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 84
[2023.02.09-17.51.29:117][  0]LogStaticMesh: Adjacency [0.00s], tris: 568, UVs 2
[2023.02.09-17.51.29:119][  0]LogStaticMesh: Reduce [0.04s]
[2023.02.09-17.51.29:119][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.29:119][  0]LogStaticMesh:   Input: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.09-17.51.29:119][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.09-17.51.29:119][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.09-17.51.29:119][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.29:119][  0]LogStaticMesh: Adjacency [0.00s], tris: 3544, UVs 2
[2023.02.09-17.51.29:120][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.09-17.51.29:120][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:120][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.29:120][  0]LogStaticMesh:   Root: GPU size: 32636 bytes. 1 Pages. 32636.000 bytes per page (99.597% utilization).
[2023.02.09-17.51.29:120][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.09-17.51.29:120][  0]LogStaticMesh:   Page data disk size: 24576 bytes. Fixup data size: 72 bytes.
[2023.02.09-17.51.29:120][  0]LogStaticMesh:   Total GPU size: 32636 bytes, Total disk size: 24648 bytes.
[2023.02.09-17.51.29:120][  0]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.51.29:120][  0]LogStaticMesh: Nanite build [0.20s]

[2023.02.09-17.51.29:124][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 472
[2023.02.09-17.51.29:126][  0]LogStaticMesh: Built static mesh [0.21s] /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring.SM_Button_A_Ring
[2023.02.09-17.51.29:140][  0]LogStaticMesh: Fallback 3/4 [0.08s], num tris: 82
[2023.02.09-17.51.29:142][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.29:143][  0]LogStaticMesh:   Input: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.02.09-17.51.29:143][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.02.09-17.51.29:143][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.02.09-17.51.29:143][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.29:145][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.29:145][  0]LogStaticMesh:   Root: GPU size: 30028 bytes. 1 Pages. 30028.000 bytes per page (91.638% utilization).
[2023.02.09-17.51.29:145][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.09-17.51.29:145][  0]LogStaticMesh:   Page data disk size: 23324 bytes. Fixup data size: 72 bytes.
[2023.02.09-17.51.29:145][  0]LogStaticMesh:   Total GPU size: 30028 bytes, Total disk size: 23396 bytes.
[2023.02.09-17.51.29:145][  0]LogStaticMesh: Encode [0.01s]
[2023.02.09-17.51.29:145][  0]LogStaticMesh: Nanite build [0.22s]

[2023.02.09-17.51.29:147][  0]LogStaticMesh: Clustering [0.03s]. Ratio: 1.000000
[2023.02.09-17.51.29:148][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:151][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 235
[2023.02.09-17.51.29:151][  0]LogStaticMesh: Built static mesh [0.24s] /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Base.SM_Player_Lever_Base
[2023.02.09-17.51.29:168][  0]LogStaticMesh: Reduce [0.07s]
[2023.02.09-17.51.29:170][  0]LogStaticMesh: Reduce [0.06s]
[2023.02.09-17.51.29:174][  0]LogStaticMesh: Reduce [0.05s]
[2023.02.09-17.51.29:177][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 650
[2023.02.09-17.51.29:178][  0]LogStaticMesh: Fallback 1/4 [0.09s], num tris: 972
[2023.02.09-17.51.29:180][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.29:180][  0]LogStaticMesh:   Input: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.09-17.51.29:180][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.09-17.51.29:180][  0]LogStaticMesh:   Output with splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.09-17.51.29:180][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16, Slow Path Clusters: 0, 1 Material: 16, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.29:181][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 680
[2023.02.09-17.51.29:181][  0]LogStaticMesh: Reduce [0.09s]
[2023.02.09-17.51.29:182][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.29:182][  0]LogStaticMesh:   Root: GPU size: 32188 bytes. 1 Pages. 32188.000 bytes per page (98.230% utilization).
[2023.02.09-17.51.29:182][  0]LogStaticMesh:   Streaming: GPU size: 6412 bytes. 1 Pages (1 with relative encoding). 6412.000 bytes per page (4.892% utilization).
[2023.02.09-17.51.29:182][  0]LogStaticMesh:   Page data disk size: 28560 bytes. Fixup data size: 176 bytes.
[2023.02.09-17.51.29:182][  0]LogStaticMesh:   Total GPU size: 38600 bytes, Total disk size: 28736 bytes.
[2023.02.09-17.51.29:182][  0]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.51.29:182][  0]LogStaticMesh: Nanite build [0.07s]

[2023.02.09-17.51.29:184][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 566
[2023.02.09-17.51.29:187][  0]LogStaticMesh: Built static mesh [0.10s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_Out.SM_Kit_Roof_Corner_Out
[2023.02.09-17.51.29:187][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.29:188][  0]LogStaticMesh:   Input: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.09-17.51.29:188][  0]LogStaticMesh:   Output without splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.09-17.51.29:188][  0]LogStaticMesh:   Output with splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.09-17.51.29:188][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.29:189][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.29:189][  0]LogStaticMesh:   Root: GPU size: 32692 bytes. 1 Pages. 32692.000 bytes per page (99.768% utilization).
[2023.02.09-17.51.29:189][  0]LogStaticMesh:   Streaming: GPU size: 2200 bytes. 1 Pages (1 with relative encoding). 2200.000 bytes per page (1.678% utilization).
[2023.02.09-17.51.29:189][  0]LogStaticMesh:   Page data disk size: 23788 bytes. Fixup data size: 176 bytes.
[2023.02.09-17.51.29:189][  0]LogStaticMesh:   Total GPU size: 34892 bytes, Total disk size: 23964 bytes.
[2023.02.09-17.51.29:189][  0]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.51.29:189][  0]LogStaticMesh: Nanite build [0.07s]

[2023.02.09-17.51.29:191][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 94
[2023.02.09-17.51.29:191][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_A...
[2023.02.09-17.51.29:193][  0]LogStaticMesh: Built static mesh [0.10s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Straight.SM_Kit_Roof_Straight
[2023.02.09-17.51.29:195][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_B...
[2023.02.09-17.51.29:195][  0]LogStaticMesh: Reduce [0.10s]
[2023.02.09-17.51.29:196][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 838
[2023.02.09-17.51.29:197][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Diagonal...
